W0426 22:41:46.895000 331382 torch/distributed/run.py:803] 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0426 22:41:46.895000 331382 torch/distributed/run.py:803] *****************************************
[W426 22:41:58.790901667 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.793761460 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.794839105 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.795038717 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.796306638 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797514072 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.797642075 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W426 22:41:58.798226197 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Hyperparameters:
  adam_eps: 1e-08
ttp: b3034/3125 bl:2.4071 bb:1.0610 rl:2.2601 rb:1.0786 dl:3765-3782 gd:0
ttp: b3020/3125 bl:2.4330 bb:1.0828 rl:2.2661 rb:1.0788 dl:3450-3468 gd:0
ttp: b3015/3125 bl:2.4370 bb:1.1262 rl:2.2717 rb:1.0804 dl:3368-3389 gd:0
ttp: b3008/3125 bl:2.2463 bb:1.0053 rl:2.2709 rb:1.0779 dl:3272-3287 gd:0
ttp: b3000/3125 bl:2.3245 bb:1.0781 rl:2.2725 rb:1.0779 dl:3137-3151 gd:0
ttpp: phase:3/3 pd:2124 gd:2000 t:403.3s
tttg: c1/158 lr:0.001000 t:0.2s
tttg: c2/158 lr:0.001000 t:0.5s
tttg: c3/158 lr:0.001000 t:0.7s
tttg: c4/158 lr:0.000999 t:1.0s
tttg: c5/158 lr:0.000998 t:1.2s
tttg: c6/158 lr:0.000997 t:1.5s
tttg: c7/158 lr:0.000996 t:1.7s
tttg: c8/158 lr:0.000995 t:2.0s
tttg: c9/158 lr:0.000994 t:2.2s
tttg: c10/158 lr:0.000992 t:2.5s
tttg: c11/158 lr:0.000990 t:2.7s
tttg: c12/158 lr:0.000988 t:3.0s
tttg: c13/158 lr:0.000986 t:3.2s
tttg: c14/158 lr:0.000983 t:3.4s
tttg: c15/158 lr:0.000981 t:3.7s
tttg: c16/158 lr:0.000978 t:4.0s
tttg: c17/158 lr:0.000975 t:4.2s
tttg: c18/158 lr:0.000971 t:4.5s
tttg: c19/158 lr:0.000968 t:4.7s
tttg: c20/158 lr:0.000964 t:5.0s
tttg: c21/158 lr:0.000960 t:5.2s
tttg: c22/158 lr:0.000957 t:5.5s
tttg: c23/158 lr:0.000952 t:5.7s
tttg: c24/158 lr:0.000948 t:6.0s
tttg: c25/158 lr:0.000943 t:6.2s
tttg: c26/158 lr:0.000939 t:6.5s
tttg: c27/158 lr:0.000934 t:6.7s
tttg: c28/158 lr:0.000929 t:7.0s
tttg: c29/158 lr:0.000924 t:7.2s
tttg: c30/158 lr:0.000918 t:7.5s
tttg: c31/158 lr:0.000913 t:7.7s
tttg: c32/158 lr:0.000907 t:8.0s
tttg: c33/158 lr:0.000901 t:8.2s
tttg: c34/158 lr:0.000895 t:8.5s
tttg: c35/158 lr:0.000889 t:8.7s
tttg: c36/158 lr:0.000882 t:9.0s
tttg: c37/158 lr:0.000876 t:9.2s
tttg: c38/158 lr:0.000869 t:9.5s
tttg: c39/158 lr:0.000862 t:9.7s
tttg: c40/158 lr:0.000855 t:10.0s
tttg: c41/158 lr:0.000848 t:10.2s
tttg: c42/158 lr:0.000841 t:10.5s
tttg: c43/158 lr:0.000834 t:10.8s
tttg: c44/158 lr:0.000826 t:11.0s
tttg: c45/158 lr:0.000818 t:11.3s
tttg: c46/158 lr:0.000811 t:11.5s
tttg: c47/158 lr:0.000803 t:11.8s
tttg: c48/158 lr:0.000795 t:12.0s
tttg: c49/158 lr:0.000787 t:12.3s
tttg: c50/158 lr:0.000778 t:12.5s
tttg: c51/158 lr:0.000770 t:12.8s
tttg: c52/158 lr:0.000761 t:13.1s
tttg: c53/158 lr:0.000753 t:13.3s
tttg: c54/158 lr:0.000744 t:13.6s
tttg: c55/158 lr:0.000735 t:13.8s
tttg: c56/158 lr:0.000727 t:14.1s
tttg: c57/158 lr:0.000718 t:14.3s
tttg: c58/158 lr:0.000709 t:14.6s
tttg: c59/158 lr:0.000699 t:14.8s
tttg: c60/158 lr:0.000690 t:15.1s
tttg: c61/158 lr:0.000681 t:15.4s
tttg: c62/158 lr:0.000672 t:15.6s
tttg: c63/158 lr:0.000662 t:15.9s
tttg: c64/158 lr:0.000653 t:16.1s
tttg: c65/158 lr:0.000643 t:16.4s
tttg: c66/158 lr:0.000633 t:16.7s
tttg: c67/158 lr:0.000624 t:16.9s
tttg: c68/158 lr:0.000614 t:17.2s
tttg: c69/158 lr:0.000604 t:17.4s
tttg: c70/158 lr:0.000594 t:17.7s
tttg: c71/158 lr:0.000585 t:17.9s
tttg: c72/158 lr:0.000575 t:18.2s
tttg: c73/158 lr:0.000565 t:18.5s
tttg: c74/158 lr:0.000555 t:18.7s
tttg: c75/158 lr:0.000545 t:19.0s
tttg: c76/158 lr:0.000535 t:19.2s
tttg: c77/158 lr:0.000525 t:19.5s
tttg: c78/158 lr:0.000515 t:19.8s
tttg: c79/158 lr:0.000505 t:20.0s
tttg: c80/158 lr:0.000495 t:20.3s
tttg: c81/158 lr:0.000485 t:20.6s
tttg: c82/158 lr:0.000475 t:20.8s
tttg: c83/158 lr:0.000465 t:21.1s
tttg: c84/158 lr:0.000455 t:21.3s
tttg: c85/158 lr:0.000445 t:21.6s
tttg: c86/158 lr:0.000435 t:21.9s
tttg: c87/158 lr:0.000425 t:22.1s
tttg: c88/158 lr:0.000415 t:22.4s
tttg: c89/158 lr:0.000406 t:22.7s
tttg: c90/158 lr:0.000396 t:22.9s
tttg: c91/158 lr:0.000386 t:23.2s
tttg: c92/158 lr:0.000376 t:23.5s
tttg: c93/158 lr:0.000367 t:23.7s
tttg: c94/158 lr:0.000357 t:24.0s
tttg: c95/158 lr:0.000347 t:24.3s
tttg: c96/158 lr:0.000338 t:24.5s
tttg: c97/158 lr:0.000328 t:24.8s
tttg: c98/158 lr:0.000319 t:25.1s
tttg: c99/158 lr:0.000310 t:25.3s
tttg: c100/158 lr:0.000301 t:25.6s
tttg: c101/158 lr:0.000291 t:25.9s
tttg: c102/158 lr:0.000282 t:26.1s
tttg: c103/158 lr:0.000273 t:26.4s
tttg: c104/158 lr:0.000265 t:26.7s
tttg: c105/158 lr:0.000256 t:26.9s
tttg: c106/158 lr:0.000247 t:27.2s
tttg: c107/158 lr:0.000239 t:27.5s
tttg: c108/158 lr:0.000230 t:27.8s
tttg: c109/158 lr:0.000222 t:28.0s
tttg: c110/158 lr:0.000213 t:28.3s
tttg: c111/158 lr:0.000205 t:28.6s
tttg: c112/158 lr:0.000197 t:28.9s
tttg: c113/158 lr:0.000189 t:29.1s
tttg: c114/158 lr:0.000182 t:29.4s
tttg: c115/158 lr:0.000174 t:29.7s
tttg: c116/158 lr:0.000166 t:29.9s
tttg: c117/158 lr:0.000159 t:30.2s
tttg: c118/158 lr:0.000152 t:30.5s
tttg: c119/158 lr:0.000145 t:30.8s
tttg: c120/158 lr:0.000138 t:31.1s
tttg: c121/158 lr:0.000131 t:31.3s
tttg: c122/158 lr:0.000124 t:31.6s
tttg: c123/158 lr:0.000118 t:31.9s
tttg: c124/158 lr:0.000111 t:32.2s
tttg: c125/158 lr:0.000105 t:32.5s
tttg: c126/158 lr:0.000099 t:32.7s
tttg: c127/158 lr:0.000093 t:33.0s
tttg: c128/158 lr:0.000087 t:33.3s
tttg: c129/158 lr:0.000082 t:33.6s
tttg: c130/158 lr:0.000076 t:33.8s
tttg: c131/158 lr:0.000071 t:34.1s
tttg: c132/158 lr:0.000066 t:34.4s
tttg: c133/158 lr:0.000061 t:34.7s
tttg: c134/158 lr:0.000057 t:34.9s
tttg: c135/158 lr:0.000052 t:35.2s
tttg: c136/158 lr:0.000048 t:35.5s
tttg: c137/158 lr:0.000043 t:35.8s
tttg: c138/158 lr:0.000040 t:36.0s
tttg: c139/158 lr:0.000036 t:36.3s
tttg: c140/158 lr:0.000032 t:36.6s
tttg: c141/158 lr:0.000029 t:36.9s
tttg: c142/158 lr:0.000025 t:37.1s
tttg: c143/158 lr:0.000022 t:37.4s
tttg: c144/158 lr:0.000019 t:37.7s
tttg: c145/158 lr:0.000017 t:37.9s
tttg: c146/158 lr:0.000014 t:38.2s
tttg: c147/158 lr:0.000012 t:38.5s
tttg: c148/158 lr:0.000010 t:38.8s
tttg: c149/158 lr:0.000008 t:39.0s
tttg: c150/158 lr:0.000006 t:39.3s
tttg: c151/158 lr:0.000005 t:39.6s
tttg: c152/158 lr:0.000004 t:39.8s
tttg: c153/158 lr:0.000003 t:40.1s
tttg: c154/158 lr:0.000002 t:40.4s
tttg: c155/158 lr:0.000001 t:40.7s
tttg: c156/158 lr:0.000000 t:40.9s
tttg: c157/158 lr:0.000000 t:41.2s
ttpr: phase:3/3 t:445.0s
ttp: b2992/3125 bl:2.2102 bb:1.0258 rl:2.2708 rb:1.0765 dl:3031-3043 gd:1
ttp: b2980/3125 bl:2.2476 bb:1.0028 rl:2.2702 rb:1.0745 dl:2877-2889 gd:1
ttp: b2972/3125 bl:2.4588 bb:1.0709 rl:2.2747 rb:1.0744 dl:2800-2807 gd:1
ttp: b2967/3125 bl:2.3661 bb:1.0907 rl:2.2768 rb:1.0748 dl:2748-2756 gd:1
ttp: b2956/3125 bl:2.3350 bb:1.0641 rl:2.2780 rb:1.0745 dl:2647-2654 gd:1
ttp: b2948/3125 bl:2.3366 bb:1.0516 rl:2.2792 rb:1.0741 dl:2577-2584 gd:1
ttp: b2940/3125 bl:2.4042 bb:1.0844 rl:2.2817 rb:1.0743 dl:2522-2528 gd:1
ttp: b2932/3125 bl:2.4049 bb:1.0915 rl:2.2840 rb:1.0746 dl:2463-2470 gd:1
ttp: b2924/3125 bl:2.3655 bb:1.1176 rl:2.2855 rb:1.0754 dl:2410-2418 gd:1
ttp: b2916/3125 bl:2.4245 bb:1.1093 rl:2.2879 rb:1.0760 dl:2347-2353 gd:1
ttp: b2908/3125 bl:2.3473 bb:1.0579 rl:2.2889 rb:1.0757 dl:2303-2306 gd:1
ttp: b2900/3125 bl:2.2693 bb:1.0128 rl:2.2886 rb:1.0746 dl:2250-2255 gd:1
ttp: b2892/3125 bl:2.5140 bb:1.1175 rl:2.2921 rb:1.0753 dl:2201-2205 gd:1
ttp: b2884/3125 bl:2.4942 bb:1.1160 rl:2.2951 rb:1.0759 dl:2160-2163 gd:1
ttp: b2876/3125 bl:2.2352 bb:1.0076 rl:2.2942 rb:1.0749 dl:2121-2125 gd:1
ttp: b2868/3125 bl:2.3666 bb:1.1133 rl:2.2953 rb:1.0755 dl:2083-2089 gd:1
ttp: b2860/3125 bl:2.3373 bb:1.0540 rl:2.2958 rb:1.0751 dl:2052-2054 gd:1
ttp: b2852/3125 bl:2.2604 bb:1.0141 rl:2.2954 rb:1.0743 dl:2014-2019 gd:1
ttp: b2844/3125 bl:2.2865 bb:1.0390 rl:2.2952 rb:1.0738 dl:1980-1985 gd:1
ttp: b2838/3125 bl:2.3491 bb:1.0413 rl:2.2959 rb:1.0734 dl:1956-1959 gd:1
ttp: b2830/3125 bl:2.2224 bb:1.0096 rl:2.2950 rb:1.0726 dl:1928-1930 gd:1
ttp: b2823/3125 bl:2.4366 bb:1.1025 rl:2.2967 rb:1.0730 dl:1904-1907 gd:1
ttp: b2815/3125 bl:2.3542 bb:1.0972 rl:2.2974 rb:1.0733 dl:1882-1883 gd:1
ttp: b2807/3125 bl:2.6027 bb:1.1604 rl:2.3008 rb:1.0743 dl:1853-1855 gd:1
ttp: b2799/3125 bl:2.2145 bb:1.0141 rl:2.2999 rb:1.0736 dl:1830-1832 gd:1
ttp: b2791/3125 bl:2.3571 bb:1.0674 rl:2.3005 rb:1.0735 dl:1809-1812 gd:1
ttp: b2783/3125 bl:2.3316 bb:1.0693 rl:2.3008 rb:1.0735 dl:1785-1788 gd:1
ttp: b2775/3125 bl:2.2419 bb:1.0310 rl:2.3002 rb:1.0731 dl:1763-1766 gd:1
ttp: b2767/3125 bl:2.3986 bb:1.0456 rl:2.3012 rb:1.0728 dl:1742-1744 gd:1
ttp: b2759/3125 bl:2.4472 bb:1.1258 rl:2.3026 rb:1.0733 dl:1720-1723 gd:1
ttp: b2751/3125 bl:2.4200 bb:1.0828 rl:2.3038 rb:1.0734 dl:1702-1704 gd:1
ttp: b2743/3125 bl:2.4989 bb:1.0564 rl:2.3056 rb:1.0732 dl:1681-1683 gd:1
ttp: b2736/3125 bl:2.4947 bb:1.1109 rl:2.3074 rb:1.0736 dl:1663-1665 gd:1
ttp: b2729/3125 bl:2.3786 bb:1.0845 rl:2.3080 rb:1.0737 dl:1647-1649 gd:1
ttp: b2722/3125 bl:2.2742 bb:1.0237 rl:2.3077 rb:1.0732 dl:1631-1632 gd:1
ttp: b2713/3125 bl:2.4680 bb:1.1429 rl:2.3091 rb:1.0738 dl:1611-1612 gd:1
ttp: b2705/3125 bl:2.4882 bb:1.0920 rl:2.3106 rb:1.0740 dl:1596-1597 gd:1
ttp: b2697/3125 bl:2.3596 bb:1.0575 rl:2.3110 rb:1.0738 dl:1579-1581 gd:1
ttp: b2689/3125 bl:2.4907 bb:1.0672 rl:2.3125 rb:1.0738 dl:1562-1565 gd:1
ttp: b2681/3125 bl:2.3796 bb:1.0394 rl:2.3131 rb:1.0735 dl:1545-1548 gd:1
ttp: b2673/3125 bl:2.5520 bb:1.0927 rl:2.3150 rb:1.0737 dl:1531-1533 gd:1
ttp: b2666/3125 bl:2.3516 bb:1.0615 rl:2.3153 rb:1.0736 dl:1516-1518 gd:1
ttp: b2658/3125 bl:2.3488 bb:1.0694 rl:2.3155 rb:1.0735 dl:1502-1504 gd:1
ttp: b2650/3125 bl:2.4047 bb:1.0462 rl:2.3162 rb:1.0733 dl:1488-1490 gd:1
ttp: b2643/3125 bl:2.4347 bb:1.0963 rl:2.3171 rb:1.0735 dl:1477-1479 gd:1
ttp: b2635/3125 bl:2.2934 bb:0.9955 rl:2.3169 rb:1.0729 dl:1463-1464 gd:1
ttp: b2628/3125 bl:2.3395 bb:1.0850 rl:2.3171 rb:1.0730 dl:1451-1452 gd:1
ttp: b2621/3125 bl:2.4054 bb:1.1555 rl:2.3177 rb:1.0735 dl:1439-1441 gd:1
ttp: b2613/3125 bl:2.3617 bb:1.0648 rl:2.3180 rb:1.0735 dl:1425-1427 gd:1
ttp: b2605/3125 bl:2.1953 bb:1.0241 rl:2.3172 rb:1.0731 dl:1412-1413 gd:1
ttp: b2597/3125 bl:2.2963 bb:1.0303 rl:2.3170 rb:1.0728 dl:1398-1400 gd:1
ttp: b2589/3125 bl:2.3132 bb:1.0111 rl:2.3170 rb:1.0724 dl:1387-1388 gd:1
ttp: b2580/3125 bl:2.1147 bb:0.9822 rl:2.3157 rb:1.0718 dl:1373-1375 gd:1
ttp: b2572/3125 bl:2.5268 bb:1.0837 rl:2.3170 rb:1.0719 dl:1361-1362 gd:1
ttp: b2564/3125 bl:2.2188 bb:1.0363 rl:2.3164 rb:1.0717 dl:1348-1350 gd:1
ttp: b2556/3125 bl:2.3301 bb:1.0590 rl:2.3165 rb:1.0716 dl:1336-1337 gd:1
ttp: b2548/3125 bl:2.3916 bb:1.0891 rl:2.3169 rb:1.0717 dl:1324-1326 gd:1
ttp: b2541/3125 bl:2.4849 bb:1.0826 rl:2.3180 rb:1.0718 dl:1314-1316 gd:1
ttp: b2534/3125 bl:2.4929 bb:1.0235 rl:2.3190 rb:1.0714 dl:1304-1306 gd:1
ttp: b2526/3125 bl:2.3275 bb:1.0133 rl:2.3191 rb:1.0711 dl:1292-1293 gd:1
ttp: b2517/3125 bl:2.4151 bb:1.1104 rl:2.3196 rb:1.0713 dl:1280-1281 gd:1
ttp: b2510/3125 bl:2.3469 bb:1.0040 rl:2.3198 rb:1.0709 dl:1272-1273 gd:1
ttp: b2503/3125 bl:2.2734 bb:0.9946 rl:2.3195 rb:1.0704 dl:1262-1264 gd:1
ttp: b2495/3125 bl:2.3985 bb:1.0677 rl:2.3200 rb:1.0704 dl:1252-1253 gd:1
ttp: b2487/3125 bl:2.2895 bb:1.0011 rl:2.3198 rb:1.0700 dl:1240-1242 gd:1
ttp: b2479/3125 bl:2.3072 bb:1.0385 rl:2.3197 rb:1.0698 dl:1229-1230 gd:1
ttp: b2471/3125 bl:2.5625 bb:1.1522 rl:2.3210 rb:1.0703 dl:1219-1220 gd:1
ttp: b2463/3125 bl:2.5796 bb:1.0885 rl:2.3224 rb:1.0704 dl:1208-1209 gd:1
ttp: b2454/3125 bl:2.2638 bb:1.1061 rl:2.3221 rb:1.0706 dl:1196-1197 gd:1
ttp: b2447/3125 bl:2.2376 bb:1.0116 rl:2.3216 rb:1.0703 dl:1188-1190 gd:1
ttp: b2437/3125 bl:2.2133 bb:0.9448 rl:2.3211 rb:1.0696 dl:1177-1179 gd:1
ttp: b2427/3125 bl:2.3390 bb:1.0874 rl:2.3212 rb:1.0697 dl:1167-1168 gd:1
ttp: b2421/3125 bl:2.3968 bb:1.0906 rl:2.3216 rb:1.0698 dl:1159-1160 gd:1
ttp: b2412/3125 bl:2.5382 bb:1.0370 rl:2.3226 rb:1.0696 dl:1149-1150 gd:1
ttp: b2404/3125 bl:2.2775 bb:1.0096 rl:2.3224 rb:1.0693 dl:1140-1141 gd:1
ttp: b2396/3125 bl:2.4223 bb:1.0550 rl:2.3229 rb:1.0692 dl:1132-1133 gd:1
ttp: b2389/3125 bl:2.3727 bb:1.0535 rl:2.3231 rb:1.0691 dl:1125-1125 gd:1
ttp: b2381/3125 bl:2.2158 bb:1.0792 rl:2.3226 rb:1.0692 dl:1115-1116 gd:1
ttp: b2373/3125 bl:2.5446 bb:1.1040 rl:2.3236 rb:1.0694 dl:1107-1108 gd:1
ttp: b2364/3125 bl:2.2936 bb:0.9958 rl:2.3235 rb:1.0690 dl:1097-1099 gd:1
ttp: b2357/3125 bl:2.2933 bb:1.0927 rl:2.3233 rb:1.0691 dl:1090-1090 gd:1
ttp: b2349/3125 bl:2.2298 bb:1.0344 rl:2.3229 rb:1.0690 dl:1081-1082 gd:1
ttp: b2342/3125 bl:2.3453 bb:1.0656 rl:2.3230 rb:1.0689 dl:1074-1074 gd:1
ttp: b2333/3125 bl:2.2609 bb:1.0359 rl:2.3228 rb:1.0688 dl:1064-1066 gd:1
ttp: b2324/3125 bl:2.2792 bb:1.0021 rl:2.3226 rb:1.0685 dl:1055-1056 gd:1
ttp: b2316/3125 bl:2.2547 bb:1.0456 rl:2.3223 rb:1.0684 dl:1046-1048 gd:1
ttp: b2307/3125 bl:2.2364 bb:1.0045 rl:2.3219 rb:1.0681 dl:1040-1040 gd:1
ttp: b2298/3125 bl:2.2962 bb:1.0637 rl:2.3218 rb:1.0681 dl:1030-1031 gd:1
ttp: b2290/3125 bl:2.3876 bb:1.0560 rl:2.3221 rb:1.0681 dl:1023-1023 gd:1
ttp: b2281/3125 bl:2.3708 bb:1.0484 rl:2.3223 rb:1.0680 dl:1014-1015 gd:1
ttp: b2273/3125 bl:2.3471 bb:1.0457 rl:2.3224 rb:1.0679 dl:1007-1008 gd:1
ttp: b2265/3125 bl:2.3767 bb:1.0508 rl:2.3226 rb:1.0678 dl:1001-1002 gd:1
ttp: b2258/3125 bl:2.2802 bb:0.9987 rl:2.3224 rb:1.0675 dl:994-995 gd:1
ttp: b2249/3125 bl:2.3517 bb:1.0295 rl:2.3226 rb:1.0674 dl:987-988 gd:1
ttp: b2244/3125 bl:2.3684 bb:1.0647 rl:2.3227 rb:1.0674 dl:982-983 gd:1
ttp: b2235/3125 bl:2.2079 bb:1.0512 rl:2.3223 rb:1.0673 dl:974-975 gd:1
ttp: b2228/3125 bl:2.3238 bb:1.0116 rl:2.3223 rb:1.0671 dl:967-968 gd:1
ttp: b2219/3125 bl:2.4341 bb:1.0554 rl:2.3227 rb:1.0671 dl:960-961 gd:1
ttp: b2211/3125 bl:2.4846 bb:1.0973 rl:2.3233 rb:1.0672 dl:954-955 gd:1
ttp: b2204/3125 bl:2.4725 bb:1.1441 rl:2.3238 rb:1.0674 dl:948-949 gd:1
ttp: b2196/3125 bl:2.2021 bb:1.0109 rl:2.3234 rb:1.0672 dl:942-943 gd:1
ttp: b2190/3125 bl:2.2544 bb:0.9968 rl:2.3232 rb:1.0670 dl:937-937 gd:1
ttp: b2179/3125 bl:2.2947 bb:0.9796 rl:2.3231 rb:1.0667 dl:929-930 gd:1
ttp: b2171/3125 bl:2.4101 bb:1.0025 rl:2.3234 rb:1.0664 dl:923-924 gd:1
ttp: b2165/3125 bl:2.2219 bb:0.9747 rl:2.3230 rb:1.0661 dl:919-919 gd:1
ttp: b2156/3125 bl:2.3517 bb:1.1313 rl:2.3231 rb:1.0663 dl:911-912 gd:1
ttp: b2148/3125 bl:2.2773 bb:1.0130 rl:2.3230 rb:1.0661 dl:904-905 gd:1
ttp: b2140/3125 bl:2.4944 bb:1.1429 rl:2.3235 rb:1.0664 dl:898-899 gd:1
ttp: b2132/3125 bl:2.3583 bb:1.0310 rl:2.3236 rb:1.0662 dl:892-893 gd:1
ttp: b2123/3125 bl:2.4957 bb:1.1303 rl:2.3242 rb:1.0665 dl:886-887 gd:1
ttp: b2116/3125 bl:2.3312 bb:1.0230 rl:2.3242 rb:1.0663 dl:881-882 gd:1
ttp: b2108/3125 bl:2.3083 bb:1.0259 rl:2.3242 rb:1.0662 dl:874-875 gd:1
ttp: b2099/3125 bl:2.3187 bb:1.0250 rl:2.3242 rb:1.0660 dl:868-869 gd:1
ttp: b2093/3125 bl:2.3610 bb:1.0494 rl:2.3243 rb:1.0660 dl:863-863 gd:1
ttp: b2085/3125 bl:2.4117 bb:1.0423 rl:2.3245 rb:1.0659 dl:858-858 gd:1
ttp: b2076/3125 bl:2.4045 bb:1.0069 rl:2.3248 rb:1.0657 dl:851-852 gd:1
ttp: b2068/3125 bl:2.3055 bb:1.0195 rl:2.3247 rb:1.0656 dl:846-846 gd:1
ttp: b2061/3125 bl:2.3506 bb:1.0799 rl:2.3248 rb:1.0656 dl:841-841 gd:1
ttp: b2052/3125 bl:2.5364 bb:1.1202 rl:2.3254 rb:1.0658 dl:835-835 gd:1
ttp: b2043/3125 bl:2.3789 bb:1.0718 rl:2.3256 rb:1.0658 dl:828-828 gd:1
ttp: b2033/3125 bl:2.4345 bb:1.0987 rl:2.3259 rb:1.0659 dl:820-821 gd:1
ttp: b2027/3125 bl:2.2371 bb:1.0047 rl:2.3257 rb:1.0657 dl:816-816 gd:1
ttp: b2019/3125 bl:2.2710 bb:1.0440 rl:2.3255 rb:1.0657 dl:811-811 gd:1
ttp: b2011/3125 bl:2.3067 bb:1.0633 rl:2.3254 rb:1.0656 dl:805-806 gd:1
ttp: b2002/3125 bl:2.2978 bb:1.0715 rl:2.3254 rb:1.0657 dl:800-801 gd:1
ttp: b1996/3125 bl:2.3514 bb:1.0232 rl:2.3254 rb:1.0655 dl:796-796 gd:1
ttp: b1988/3125 bl:2.4707 bb:1.1015 rl:2.3258 rb:1.0656 dl:790-791 gd:1
ttp: b1980/3125 bl:2.3564 bb:0.9902 rl:2.3259 rb:1.0654 dl:785-786 gd:1
ttp: b1971/3125 bl:2.2360 bb:1.0242 rl:2.3257 rb:1.0653 dl:779-780 gd:1
ttp: b1965/3125 bl:2.1956 bb:0.9624 rl:2.3253 rb:1.0650 dl:776-776 gd:1
ttp: b1956/3125 bl:2.2641 bb:1.0399 rl:2.3252 rb:1.0649 dl:771-771 gd:1
ttp: b1948/3125 bl:2.3371 bb:1.1025 rl:2.3252 rb:1.0650 dl:766-766 gd:1
ttp: b1940/3125 bl:2.2594 bb:1.0270 rl:2.3250 rb:1.0649 dl:761-761 gd:1
ttp: b1931/3125 bl:2.3682 bb:1.0736 rl:2.3251 rb:1.0650 dl:756-756 gd:1
ttp: b1921/3125 bl:2.2697 bb:1.0568 rl:2.3250 rb:1.0649 dl:749-750 gd:1
ttp: b1914/3125 bl:2.5413 bb:1.0820 rl:2.3255 rb:1.0650 dl:745-746 gd:1
ttp: b1908/3125 bl:2.3373 bb:1.0961 rl:2.3256 rb:1.0651 dl:742-742 gd:1
ttp: b1898/3125 bl:2.4037 bb:1.0724 rl:2.3258 rb:1.0651 dl:736-737 gd:1
ttp: b1892/3125 bl:2.4302 bb:1.0273 rl:2.3260 rb:1.0650 dl:732-733 gd:1
ttp: b1882/3125 bl:2.3202 bb:1.0501 rl:2.3260 rb:1.0649 dl:726-727 gd:1
ttp: b1874/3125 bl:2.3642 bb:1.0005 rl:2.3261 rb:1.0648 dl:722-723 gd:1
ttp: b1868/3125 bl:2.4979 bb:1.0894 rl:2.3265 rb:1.0648 dl:719-719 gd:1
ttp: b1860/3125 bl:2.3625 bb:1.0540 rl:2.3266 rb:1.0648 dl:714-714 gd:1
ttp: b1850/3125 bl:2.4040 bb:1.1039 rl:2.3268 rb:1.0649 dl:709-709 gd:1
ttp: b1842/3125 bl:2.4867 bb:1.0777 rl:2.3272 rb:1.0649 dl:704-705 gd:1
ttp: b1836/3125 bl:2.3417 bb:1.0486 rl:2.3272 rb:1.0649 dl:701-701 gd:1
ttp: b1825/3125 bl:2.2948 bb:1.0679 rl:2.3271 rb:1.0649 dl:695-696 gd:1
ttp: b1820/3125 bl:2.3514 bb:1.0672 rl:2.3272 rb:1.0649 dl:693-693 gd:1
ttp: b1811/3125 bl:2.4115 bb:1.0812 rl:2.3274 rb:1.0649 dl:689-689 gd:1
ttp: b1803/3125 bl:2.6454 bb:1.2076 rl:2.3281 rb:1.0653 dl:683-684 gd:1
ttp: b1796/3125 bl:2.5459 bb:1.0823 rl:2.3286 rb:1.0653 dl:680-680 gd:1
ttp: b1790/3125 bl:2.2827 bb:1.0185 rl:2.3285 rb:1.0652 dl:677-677 gd:1
ttp: b1780/3125 bl:2.3840 bb:1.0680 rl:2.3286 rb:1.0652 dl:672-672 gd:1
ttp: b1773/3125 bl:2.2947 bb:1.0570 rl:2.3285 rb:1.0652 dl:668-668 gd:1
ttp: b1765/3125 bl:2.2596 bb:1.0392 rl:2.3284 rb:1.0651 dl:664-664 gd:1
ttp: b1755/3125 bl:2.4133 bb:1.0282 rl:2.3286 rb:1.0651 dl:658-659 gd:1
ttp: b1747/3125 bl:2.2865 bb:1.0596 rl:2.3285 rb:1.0650 dl:654-655 gd:1
ttp: b1742/3125 bl:2.3266 bb:1.0451 rl:2.3285 rb:1.0650 dl:652-652 gd:1
ttp: b1732/3125 bl:2.4581 bb:1.0865 rl:2.3287 rb:1.0650 dl:646-647 gd:1
